DateKey,Date,DayOfWeek,Month,Quarter,Year,IsWeekend,IsHoliday,IsCurrent,RowEffectiveDate,RowEndDate,RowStatus
20240101,2024-01-01,Monday,January,1,2024,0,0,1,2024-01-01,9999-12-31,Active
20240102,2024-01-02,Tuesday,January,1,2024,0,0,1,2024-01-01,9999-12-31,Active
20240103,2024-01-03,Wednesday,January,1,2024,0,0,1,2024-01-01,9999-12-31,Active
20240104,2024-01-04,Thursday,January,1,2024,0,0,1,2024-01-01,9999-12-31,Active
20240105,2024-01-05,Friday,January,1,2024,0,0,1,2024-01-01,9999-12-31,Active
20240106,2024-01-06,Saturday,January,1,2024,1,0,1,2024-01-01,9999-12-31,Active
20240107,2024-01-07,Sunday,January,1,2024,1,0,1,2024-01-01,9999-12-31,Active
20240108,2024-01-08,Monday,January,1,2024,0,0,1,2024-01-01,9999-12-31,Active
20240109,2024-01-09,Tuesday,January,1,2024,0,0,1,2024-01-01,9999-12-31,Active
20240110,2024-01-10,Wednesday,January,1,2024,0,0,1,2024-01-01,9999-12-31,Active
20240111,2024-01-11,Thursday,January,1,2024,0,0,1,2024-01-01,9999-12-31,Active
20240112,2024-01-12,Friday,January,1,2024,0,0,1,2024-01-01,9999-12-31,Active
20240113,2024-01-13,Saturday,January,1,2024,1,0,1,2024-01-01,9999-12-31,Active
20240114,2024-01-14,Sunday,January,1,2024,1,0,1,2024-01-01,9999-12-31,Active
20240115,2024-01-15,Monday,January,1,2024,0,0,1,2024-01-01,9999-12-31,Active
20240116,2024-01-16,Tuesday,January,1,2024,0,0,1,2024-01-01,9999-12-31,Active
20240117,2024-01-17,Wednesday,January,1,2024,0,0,1,2024-01-01,9999-12-31,Active
20240118,2024-01-18,Thursday,January,1,2024,0,0,1,2024-01-01,9999-12-31,Active
20240119,2024-01-19,Friday,January,1,2024,0,0,1,2024-01-01,9999-12-31,Active
20240120,2024-01-20,Saturday,January,1,2024,1,0,1,2024-01-01,9999-12-31,Active
20240121,2024-01-21,Sunday,January,1,2024,1,0,1,2024-01-01,9999-12-31,Active
20240122,2024-01-22,Monday,January,1,2024,0,0,1,2024-01-01,9999-12-31,Active
20240123,2024-01-23,Tuesday,January,1,2024,0,0,1,2024-01-01,9999-12-31,Active
20240124,2024-01-24,Wednesday,January,1,2024,0,0,1,2024-01-01,9999-12-31,Active
20240125,2024-01-25,Thursday,January,1,2024,0,0,1,2024-01-01,9999-12-31,Active
20240126,2024-01-26,Friday,January,1,2024,0,0,1,2024-01-01,9999-12-31,Active
20240127,2024-01-27,Saturday,January,1,2024,1,0,1,2024-01-01,9999-12-31,Active
20240128,2024-01-28,Sunday,January,1,2024,1,0,1,2024-01-01,9999-12-31,Active
20240129,2024-01-29,Monday,January,1,2024,0,0,1,2024-01-01,9999-12-31,Active
20240130,2024-01-30,Tuesday,January,1,2024,0,0,1,2024-01-01,9999-12-31,Active
20240131,2024-01-31,Wednesday,January,1,2024,0,0,1,2024-01-01,9999-12-31,Active
20240201,2024-02-01,Thursday,February,1,2024,0,0,1,2024-01-01,9999-12-31,Active
20240202,2024-02-02,Friday,February,1,2024,0,0,1,2024-01-01,9999-12-31,Active
20240203,2024-02-03,Saturday,February,1,2024,1,0,1,2024-01-01,9999-12-31,Active
20240204,2024-02-04,Sunday,February,1,2024,1,0,1,2024-01-01,9999-12-31,Active
20240205,2024-02-05,Monday,February,1,2024,0,0,1,2024-01-01,9999-12-31,Active
20240206,2024-02-06,Tuesday,February,1,2024,0,0,1,2024-01-01,9999-12-31,Active
20240207,2024-02-07,Wednesday,February,1,2024,0,0,1,2024-01-01,9999-12-31,Active
20240208,2024-02-08,Thursday,February,1,2024,0,0,1,2024-01-01,9999-12-31,Active
20240209,2024-02-09,Friday,February,1,2024,0,0,1,2024-01-01,9999-12-31,Active
20240210,2024-02-10,Saturday,February,1,2024,1,0,1,2024-01-01,9999-12-31,Active
20240211,2024-02-11,Sunday,February,1,2024,1,0,1,2024-01-01,9999-12-31,Active
