QCEventKey,AnalyzerID,TestDurableKey,DateKey,QCDateTime,QCStatus,DowntimeMinutes,RowStatus
1,ANALYZER_CHEM_01,15,20240101,2024-01-01 08:00:00,Fail,3.22,Active
2,ANALYZER_HEMA_02,19,20240101,2024-01-01 14:00:00,Fail,2.97,Active
3,ANALYZER_IMMUNO_03,12,20240101,2024-01-01 08:00:00,Pass,2.91,Active
4,ANALYZER_CHEM_01,11,20240102,2024-01-02 16:00:00,Pass,3.10,Active
5,ANALYZER_HEMA_02,19,20240102,2024-01-02 09:00:00,Fail,2.71,Active
6,ANALYZER_IMMUNO_03,20,20240102,2024-01-02 08:00:00,Pass,2.72,Active
7,ANALYZER_CHEM_01,19,20240103,2024-01-03 12:00:00,Pass,4.17,Active
8,ANALYZER_HEMA_02,19,20240103,2024-01-03 16:00:00,Pass,2.64,Active
9,ANALYZER_IMMUNO_03,18,20240103,2024-01-03 17:00:00,Fail,3.69,Active
10,ANALYZER_CHEM_01,19,20240104,2024-01-04 07:00:00,Pass,3.27,Active
11,ANALYZER_HEMA_02,9,20240104,2024-01-04 07:00:00,Pass,2.20,Active
12,ANALYZER_IMMUNO_03,18,20240104,2024-01-04 07:00:00,Fail,3.10,Active
13,ANALYZER_CHEM_01,15,20240105,2024-01-05 13:00:00,Fail,1.63,Active
14,ANALYZER_HEMA_02,9,20240105,2024-01-05 08:00:00,Fail,3.67,Active
15,ANALYZER_IMMUNO_03,7,20240105,2024-01-05 16:00:00,Pass,3.29,Active
16,ANALYZER_CHEM_01,14,20240106,2024-01-06 11:00:00,Fail,0.65,Active
17,ANALYZER_HEMA_02,19,20240106,2024-01-06 09:00:00,Fail,1.63,Active
18,ANALYZER_IMMUNO_03,4,20240106,2024-01-06 06:00:00,Pass,2.97,Active
19,ANALYZER_CHEM_01,19,20240107,2024-01-07 16:00:00,Fail,1.83,Active
20,ANALYZER_HEMA_02,9,20240107,2024-01-07 12:00:00,Fail,2.42,Active
21,ANALYZER_IMMUNO_03,17,20240107,2024-01-07 08:00:00,Pass,3.10,Active
22,ANALYZER_CHEM_01,1,20240108,2024-01-08 14:00:00,Fail,1.51,Active
23,ANALYZER_HEMA_02,9,20240108,2024-01-08 12:00:00,Fail,2.81,Active
24,ANALYZER_IMMUNO_03,17,20240108,2024-01-08 14:00:00,Fail,4.44,Active
25,ANALYZER_CHEM_01,3,20240109,2024-01-09 18:00:00,Pass,0.87,Active
26,ANALYZER_HEMA_02,19,20240109,2024-01-09 11:00:00,Fail,3.59,Active
27,ANALYZER_IMMUNO_03,20,20240109,2024-01-09 10:00:00,Fail,0.82,Active
28,ANALYZER_CHEM_01,2,20240110,2024-01-10 18:00:00,Fail,4.16,Active
29,ANALYZER_HEMA_02,9,20240110,2024-01-10 08:00:00,Fail,2.91,Active
30,ANALYZER_IMMUNO_03,12,20240110,2024-01-10 09:00:00,Fail,3.14,Active
31,ANALYZER_CHEM_01,3,20240111,2024-01-11 08:00:00,Fail,2.37,Active
32,ANALYZER_HEMA_02,9,20240111,2024-01-11 10:00:00,Fail,0.52,Active
33,ANALYZER_IMMUNO_03,10,20240111,2024-01-11 14:00:00,Pass,2.32,Active
34,ANALYZER_CHEM_01,14,20240112,2024-01-12 07:00:00,Pass,4.39,Active
35,ANALYZER_HEMA_02,19,20240112,2024-01-12 11:00:00,Fail,1.32,Active
36,ANALYZER_IMMUNO_03,10,20240112,2024-01-12 08:00:00,Pass,1.65,Active
37,ANALYZER_CHEM_01,1,20240113,2024-01-13 06:00:00,Pass,1.53,Active
38,ANALYZER_HEMA_02,9,20240113,2024-01-13 16:00:00,Pass,0.77,Active
39,ANALYZER_IMMUNO_03,10,20240113,2024-01-13 12:00:00,Fail,3.43,Active
